ID$,SHAPE$,LEFT$,TOP$,RIGHT$,BOTTOM$,名称,所在地,ひとくちメモ,郵便番号,利用時間,URL,写真URL,備考,電話番号,FAX番号,EMAIL,開館時間,開催期間,収容台数,一時利用料,一時利用_1,月極利用料,月極利用_1,月極利用_2,月極利用_4
2,1135.38620771828734.4486502693608,135.386207718287,34.4486502693608,135.386207718287,34.4486502693608,東岸和田市民センター,岸和田市土生町４丁目３番１号（リハーブ内３〜５階）,,5960825,,http://www.city.kishiwada.osaka.jp/soshiki/22/,,,072-428-6711,072-428-0711,,午前9時〜午後5時30分,,,,,,,,
3,1135.43106368846334.4522752376051,135.431063688463,34.4522752376051,135.431063688463,34.4522752376051,山直市民センター,岸和田市三田町715番1号,,5960808,,http://www.city.kishiwada.osaka.jp/soshiki/23/,http://www.city.kishiwada.osaka.jp/uploaded/life/1570_2015_img.jpg,,072-441-1451,072-441-3844,,午前9時から午後5時30分,,,,,,,,
4,1135.39235917536834.4787364025487,135.392359175368,34.4787364025487,135.392359175368,34.4787364025487,春木市民センター,岸和田市春木若松町21番1号,,5960006,,http://www.city.kishiwada.osaka.jp/soshiki/24/,http://www.city.kishiwada.osaka.jp/uploaded/image/1523.jpg,,072-436-4500,072-436-0678,,午前9時〜午後5時30分,,,,,,,,
5,1135.43806673944634.4120581782118,135.438066739446,34.4120581782118,135.438066739446,34.4120581782118,山滝支所,岸和田市内畑町1033番,,,,http://www.city.kishiwada.osaka.jp/soshiki/21/syomeisyo06.html,,,072-479-0001,,,午前9時00分から午後5時30分まで,,,,,,,,
7,1135.38362819755534.4891458535016,135.383628197555,34.4891458535016,135.383628197555,34.4891458535016,下水道施設課,岸和田市磯上町3丁目4番1号,,,,http://www.city.kishiwada.osaka.jp/soshiki/61/,,,072-439-4333〜4,,,,,,,,,,,
9,1135.39235943440834.4710155032384,135.392359434408,34.4710155032384,135.392359434408,34.4710155032384,女性センター,岸和田市加守町4丁目28番地25,南海本線春木駅下車、東(山側)へ徒歩10分）,5960042,,http://www.city.kishiwada.osaka.jp/soshiki/20/,http://www.city.kishiwada.osaka.jp/uploaded/image/1490.gif,,072-441-2535（事務所）,072-441-2536,,,,,,,,,,
10,1135.37200742770934.4604341283937,135.372007427709,34.4604341283937,135.372007427709,34.4604341283937,職員会館,岸和田市岸城町5番8号,,,,,,,072-423-2121,,,,,,,,,,,
11,1135.37827401818434.4515348594665,135.378274018184,34.4515348594665,135.378274018184,34.4515348594665,環境保全課,岸和田市土生町二丁目4番30号　岸和田市環境事務所,,5960825,,http://www.city.kishiwada.osaka.jp/soshiki/28/,,* [phone]（環境保全課代表）<BR>    * [phone]（自然環境担当）<BR>    * [phone]（事業所指導担当）<BR>    * [phone]（温暖化対策担当）<BR>    * [phone]（環境政策担当）,,[phone],,,,,,,,,,
12,1135.[phone].[phone],135.37877000789,34.4514945528553,135.37877000789,34.4514945528553,生活環境課,岸和田市土生町二丁目4番30号　岸和田市環境事務所,,5960825,,http://www.city.kishiwada.osaka.jp/soshiki/29/,,* [phone]（管理担当）<BR>    * [phone]（地域美化担当）<BR>    * [phone]（粗大ごみ担当）<BR>    * [phone]（収集業務担当）<BR>    * [phone]（ごみ減量・リサイクル担当）,,[phone],,,,,,,,,,
13,1135.39465548873834.[phone],135.394655488738,34.4537969584491,135.394655488738,34.4537969584491,桜台市民センター,岸和田市下松町813番地,,5960823,,http://www.city.kishiwada.osaka.jp/soshiki/107/,,,072-428-9229,,,午前9時〜午後5時30分,,,,,,,,
14,1135.41252911685734.4634244216137,135.412529116857,34.4634244216137,135.412529116857,34.4634244216137,八木市民センター,岸和田市池尻町339番地の2,,5960813,,http://www.city.kishiwada.osaka.jp/soshiki/106/,,,072-443-6848,,,午前9時〜午後5時30分,,,,,,,,
501,1135.43896853030334.3897959335839,135.438968530303,34.3897959335839,135.438968530303,34.3897959335839,大沢町駐在所,,,,,,,,,,,,,,,,,,,
502,1135.43876357591934.4104030890113,135.438763575919,34.4104030890113,135.438763575919,34.4104030890113,内畑駐在所,,,,,,,,,,,,,,,,,,,
503,1135.43809897860734.4367260851795,135.438098978607,34.4367260851795,135.438098978607,34.4367260851795,山直上駐在所,,,,,,,,,,,,,,,,,,,
504,1135.41371280634134.4390169311362,135.413712806341,34.4390169311362,135.413712806341,34.4390169311362,尾生駐在所,,,,,,,,,,,,,,,,,,,
505,1135.40931553365934.4243612315037,135.409315533659,34.4243612315037,135.409315533659,34.4243612315037,有真香駐在所,,,,,,,,,,,,,,,,,,,
506,1135.41499522912834.4055866059139,135.414995229128,34.4055866059139,135.414995229128,34.4055866059139,東葛城駐在所,,,,,,,,,,,,,,,,,,,
507,1135.42632672303634.4605134427293,135.426326723036,34.4605134427293,135.426326723036,34.4605134427293,山直下交番,,,,,,,,,,,,,,,,,,,
508,1135.40591661783134.4659962226584,135.405916617831,34.4659962226584,135.405916617831,34.4659962226584,久米田駅前交番,,,,,,,,,,,,,,,,,,,
509,1135.38822221542134.444328592248,135.388222215421,34.444328592248,135.388222215421,34.444328592248,土生交番,,,,,,,,,,,,,,,,,,,
510,1135.3961873319634.4554864366965,135.39618733196,34.4554864366965,135.39618733196,34.4554864366965,下松交番,,,,,,,,,,,,,,,,,,,
511,1135.39943516888634.4819216883579,135.399435168886,34.4819216883579,135.399435168886,34.4819216883579,吉井町交番,,,,,,,,,,,,,,,,,,,
512,1135.39211147246434.4700545849053,135.392111472464,34.4700545849053,135.392111472464,34.4700545849053,中央公園交番,,,,,,,,,,,,,,,,,,,
513,1135.38449853763434.4555466448828,135.384498537634,34.4555466448828,135.384498537634,34.4555466448828,岸和田警察署,岸和田市作才町1丁目1番36号,,,,,,,072-439-1234,,,,,,,,,,,
514,1135.36973459337734.456272029691,135.369734593377,34.456272029691,135.369734593377,34.456272029691,蛸地蔵駅前交番,,,,,,,,,,,,,,,,,,,
515,1135.36974269461934.4612042667426,135.369742694619,34.4612042667426,135.369742694619,34.4612042667426,本町交番,,,,,,,,,,,,,,,,,,,
516,1135.3768436552634.4593901194294,135.37684365526,34.4593901194294,135.37684365526,34.4593901194294,岸和田駅前交番,,,,,,,,,,,,,,,,,,,
517,1135.37802537837334.4708001440922,135.378025378373,34.4708001440922,135.378025378373,34.4708001440922,下野町交番,,,,,,,,,,,,,,,,,,,
518,1135.383828156934.4793006584033,135.3838281569,34.4793006584033,135.3838281569,34.4793006584033,春木町交番,,,,,,,,,,,,,,,,,,,
519,1135.39216895201534.4815519393267,135.392168952015,34.4815519393267,135.392168952015,34.4815519393267,春木交番,,,,,,,,,,,,,,,,,,,
1001,1135.4229837800134.4081626537515,135.42298378001,34.4081626537515,135.42298378001,34.4081626537515,東葛城出張所,神於町232‐8,,5960112,,,,,072‐447‐0119,,,,,,,,,,,
1002,1135.42740372078634.4543451535378,135.427403720786,34.4543451535378,135.427403720786,34.4543451535378,山直分署,岡山町262‐5,,5960814,,,,,072‐443‐0119,,,,,,,,,,,
1003,1135.39517078869334.4485382756497,135.395170788693,34.4485382756497,135.395170788693,34.4485382756497,岸和田市消防本部・消防署,上松町416‐1,,5960827,,,http://www.city.kishiwada.osaka.jp/uploaded/image/6194.jpg,総務課　<BR>庶務・施設管理係　　[phone]<BR>経理係　　　　　　　[phone]<BR><BR>予防課<BR>設備係　　　　　　　[phone]<BR>危険物　　　　　　　[phone]<BR>査察係　　　　　　　[phone]<BR><BR>警備課　<BR>警備計画係　　　　　[phone]<BR><BR>消防本部Fax　　　　  [phone]<BR><BR>消防署<BR>調査係　　[phone]<BR>警備係　　[phone]<BR>救助係　　[phone]<BR>救急係　　[phone]<BR>署Fax　　 [phone],[phone],[phone],,,,,,,,,,
1004,1135.40443658956334.4758203443344,135.404436589563,34.4758203443344,135.404436589563,34.4758203443344,八木出張所,中井町1‐17‐23,,5960003,,,,,072‐444‐0119,,,,,,,,,,,
1005,1135.37036162268834.4606885908737,135.370361622688,34.4606885908737,135.370361622688,34.4606885908737,岸城分署,岸城町7-1,,5960073,,,,,072‐431‐0119,072‐431‐0116,,,,,,,,,,
1006,1135.39207521854734.4813037473723,135.392075218547,34.4813037473723,135.392075218547,34.4813037473723,春木分署,春木若松町22‐27,,5960006,,,,,072‐438‐0119,,,,,,,,,,,
1501,1135.39596393263334.461587890881,135.395963932633,34.461587890881,135.395963932633,34.461587890881,市立岸和田市民病院,岸和田市額原町1001番地,,5968501,,http://www.kishiwada-hospital.com/,,,072-445-1000,072-441-8812,,,,,,,,,,
1502,1135.39406225267834.4732531921033,135.394062252678,34.4732531921033,135.394062252678,34.4732531921033,泉州北部小児初期救急広域センター,岸和田市荒木町1丁目1番51号（岸和田メディカルセンター内）,,,,http://www.city.kishiwada.osaka.jp/site/kyukyu/shouni-kyukyu.html,,※　平日（月曜〜金曜日）のお問い合わせは、保健センター（電話：423−8811）へお願いします。,[phone],,,,,,,,,,,
1503,1135.38518455419534.4585503526254,135.385184554195,34.4585503526254,135.385184554195,34.4585503526254,健康推進課（保健センター）,岸和田市別所町3丁目12番1号（岸和田市立保健センター）,,5960045,,http://www.city.kishiwada.osaka.jp/soshiki/33/,,,072-423-8811（直通）,,,,,,,,,,,
2001,1135.37608494854534.4695896344789,135.376084948545,34.4695896344789,135.376084948545,34.4695896344789,いながわ療育園,岸和田市岸野町1番27号,,,,,,,072-423-0033,,,,,,,,,,,
2002,1135.37965450637834.4587031943177,135.379654506378,34.4587031943177,135.379654506378,34.4587031943177,パピースクール,岸和田市野田町1丁目5番5号（福祉総合センター内）,,,,,,,072-438-7755,,,,,,,,,,,
2501,1135.37291700450234.4616679968597,135.372917004502,34.4616679968597,135.372917004502,34.4616679968597,岸和田市立公民館・中央地区公民館,岸和田市堺町1番1号,,5960072,,http://www.city.kishiwada.osaka.jp/soshiki/67/tyuo.html,http://www.city.kishiwada.osaka.jp/uploaded/image/1364.jpg,申込受付時間：午前9時〜午後5時30分<BR>休館日：月曜日、祝日、9月祭礼日、年末年始（12月30日〜1月4日）<BR>※　月曜日が祝日の場合はその翌日も休館。ただし、敬老の日の翌日は開館。,072-423-9615,072−423−3011,,午前9時〜午後9時,,,,,,,,
2502,1135.39197891492934.4788170298211,135.391978914929,34.4788170298211,135.391978914929,34.4788170298211,市立公民館分館（春木市民センター）,岸和田市春木若松町21番1号,,5960006,,http://www.city.kishiwada.osaka.jp/soshiki/24/,,休館日：月曜日<BR>国民の祝日・休日（国民の祝日が月曜日にあたるときは、翌日も休館、ただし、敬老の日の翌日は開館）<BR>敬老の日の前日及び前々日<BR>12月30日から1月4日,072-436-4500,072-436-0678,,午前9時から午後9時,,,,,,,,
2503,1135.38663876157134.4791797690386,135.386638761571,34.4791797690386,135.386638761571,34.4791797690386,春木地区公民館・春木青少年会館,岸和田市春木宮川町5番16号,,,,,,,072-422−0303,,,,,,,,,,,
2504,1135.41071261485434.4229501330849,135.410712614854,34.4229501330849,135.410712614854,34.4229501330849,葛城地区公民館（有真香会館）,岸和田市土生滝町689番1号,,,,,,,072-428−1787,,,,,,,,,,,
2505,1135.37636394019134.4671378864514,135.376363940191,34.4671378864514,135.376363940191,34.4671378864514,光陽地区公民館,岸和田市並松町15番10号,,5960052,,http://www.sensyu.ne.jp/kouyouko/,,,072-439-4786,,,,,,,,,,,
2506,1135.43936391979234.431632604996,135.439363919792,34.431632604996,135.439363919792,34.431632604996,山滝地区公民館,岸和田市稲葉町134番15号,,5960103,,http://www2.sensyu.ne.jp/kouminkan/yamataki/,,,072-479-0898,072-479-0898,,,,,,,,,,
2507,1135.39900540930834.4790322209436,135.399005409308,34.4790322209436,135.399005409308,34.4790322209436,城北地区公民館,岸和田市吉井町1丁目21番1号,,,,,,,072-445−8578,,,,,,,,,,,
2508,1135.3923589624734.4850797697144,135.39235896247,34.4850797697144,135.39235896247,34.4850797697144,大芝地区公民館,岸和田市磯上町1丁目14番41号,,,,,,,072-439−5900,,,,,,,,,,,
2509,1135.38581999785934.4486539570276,135.385819997859,34.4486539570276,135.385819997859,34.4486539570276,旭地区公民館（東岸和田市民センター）,岸和田市土生町４丁目３番１号（リハーブ内３〜５階）,,5960825,,http://www.city.kishiwada.osaka.jp/soshiki/22/,,,072-428−6711,,,,,,,,,,,
2510,1135.42911528664934.3780497243518,135.429115286649,34.3780497243518,135.429115286649,34.3780497243518,葛城上地区公民館,岸和田市塔原町615番1号,,,,,,,072-478-8016,,,,,,,,,,,
2511,1135.43112983828434.4517376656034,135.431129838284,34.4517376656034,135.431129838284,34.4517376656034,山直地区公民館（山直市民センター）,岸和田市三田町715番1号,,5960808,,http://www.city.kishiwada.osaka.jp/soshiki/23/,,休館日：<BR>・月曜日<BR>・国民の祝休日（祝日が月曜の時は、その翌日も。ただし、体育の日の翌日は開館する）<BR>・12月30日から1月4日<BR>・体育の日の前日および前々日,072-441-1451,,,午前9時から午後9時,,,,,,,,
2512,1135.41086079278734.4414157873927,135.410860792787,34.4414157873927,135.410860792787,34.4414157873927,光明地区公民館,岸和田市尾生町1231番3号,,,,,,,072-441−8889,,,,,,,,,,,
2513,1135.4009640398134.4758805911593,135.40096403981,34.4758805911593,135.40096403981,34.4758805911593,新条地区公民館,岸和田市荒木町2丁目22番8号,,,,http://www2.sensyu.ne.jp/kouminkan/sinjo/,,,072-441-4123,072-441-4123,,,,,,,,,,
2514,1135.39685780005634.4291050315362,135.396857800056,34.4291050315362,135.396857800056,34.4291050315362,天神山地区公民館,岸和田市天神山町2丁目9番1号,,,,,,,072-426-3801,,,,,,,,,,,
2515,1135.42112727080834.4557692367202,135.421127270808,34.4557692367202,135.421127270808,34.4557692367202,久米田青少年会館,岸和田市岡山町450番1号,,5960821,,http://www2.sensyu.ne.jp/kouminkan/kumeda/,,,072-445-1155,072-445-1155,,,,,,,,,,
2516,1135.40776806507134.4732266288968,135.407768065071,34.4732266288968,135.407768065071,34.4732266288968,箕土路青少年会館,岸和田市箕土路町2丁目6番15号,,,,http://www2.sensyu.ne.jp/kouminkan/midoro/,,,072-444-2097,072-444-2097,,,,,,,,,,
2517,1135.38678102282634.4692859149416,135.386781022826,34.4692859149416,135.386781022826,34.4692859149416,大宮青少年会館,岸和田市宮前町4番25号,,5960043,,http://www2.sensyu.ne.jp/kouminkan/omiya/,,,072-444−7138,072-444−7138,,,,,,,,,,
2518,1135.43838986906234.3900378283866,135.438389869062,34.3900378283866,135.438389869062,34.3900378283866,大沢山荘,岸和田市大沢町440番,,,,,,,072-479−0108,,,,,,,,,,,
2519,1135.39477871690334.4539016980222,135.394778716903,34.4539016980222,135.394778716903,34.4539016980222,常盤地区公民館（桜台市民センター）,岸和田市下松町813番地,,5960823,,http://www.city.kishiwada.osaka.jp/soshiki/107/,,,072-428-9229,,,火曜〜日曜　午前9時〜午後9時,,,,,,,,
2520,1135.41266842135234.463450609005,135.412668421352,34.463450609005,135.412668421352,34.463450609005,八木地区公民館（八木市民センター）,岸和田市池尻町339番地の2,,5960813,,http://www.city.kishiwada.osaka.jp/soshiki/106/,,,072-443-6848,,,火曜〜日曜　午前9時〜午後9時,,,,,,,,
3001,1135.37411312347234.4591947920874,135.374113123472,34.4591947920874,135.374113123472,34.4591947920874,岸和田市立図書館,岸和田市岸城町１番18号,,5960073,,http://www.city.kishiwada.osaka.jp/site/toshokan/,http://www.city.kishiwada.osaka.jp/uploaded/image/12175.jpg,"休館日<BR>
毎週月曜日・国民の祝日（月曜日と重なるときはその翌日も）<BR>
※5月5日・11月3日は祝日開館<BR>
特別図書整理期間・9月祭礼・年末年始
",072-422-2142,072-432-8686,,午前10時〜午後6時（水曜日は午後7時まで開館）,,,,,,,,
3002,1135.43056771767334.4517510919981,135.430567717673,34.4517510919981,135.430567717673,34.4517510919981,山直図書館,岸和田市三田町715番1号 (山直市民センター内),,5960808,,http://www.city.kishiwada.osaka.jp/site/toshokan/,http://www.city.kishiwada.osaka.jp/uploaded/image/12177.jpg,"休館日<BR>
毎週月曜日・国民の祝日（月曜日と重なるときはその翌日も）・特別図書整理期間・10月祭礼・年末年始
",072-441-7575,,,火曜〜日曜　午前10時〜午後6時,,,,,,,,
3003,1135.39259062667434.4790320732957,135.392590626674,34.4790320732957,135.392590626674,34.4790320732957,春木図書館,岸和田市春木若松町21番1号（春木市民センター内）,,5960006,,http://www.city.kishiwada.osaka.jp/site/toshokan/,http://www.city.kishiwada.osaka.jp/uploaded/image/12178.jpg,"休館日<BR>
毎週月曜日・国民の祝日（月曜日と重なるときはその翌日も）・特別図書整理期間・9月祭礼・年末年始
",072-436-0679,,,火曜〜日曜　午前10時〜午後6時,,,,,,,,
3004,1135.38608442761834.4487679762592,135.386084427618,34.4487679762592,135.386084427618,34.4487679762592,旭図書館,岸和田市土生町４丁目３番１号(リハーブ内３階),,5960825,,http://www.city.kishiwada.osaka.jp/site/toshokan/,http://www.city.kishiwada.osaka.jp/uploaded/image/12179.jpg,"休館日<BR> 
毎週月曜日・国民の祝日（月曜日と重なるときはその翌日も）・特別図書整理期間・10月祭礼・年末年始
",072-428-6200,,,火曜〜日曜　午前10時〜午後6時,,,,,,,,
3005,1135.39492874158434.4537969647343,135.394928741584,34.4537969647343,135.394928741584,34.4537969647343,桜台図書館,岸和田市下松町813番地,,5960823,,http://www.city.kishiwada.osaka.jp/site/toshokan/,http://www.city.kishiwada.osaka.jp/uploaded/image/25389.jpg,"休館日<BR>
毎週月曜日・国民の祝日（月曜日と重なるときはその翌日も）・特別図書整理期間・10月祭礼・年末年始
",072-428-9230,,,火曜〜日曜　午前10時〜午後6時,,,,,,,,
3006,1135.41273271994734.4633371456853,135.412732719947,34.4633371456853,135.412732719947,34.4633371456853,八木図書館,岸和田市池尻町339番地の2,,5960813,,http://www.city.kishiwada.osaka.jp/site/toshokan/,http://www.city.kishiwada.osaka.jp/uploaded/image/25405.jpg,"休館日<BR>
毎週月曜日・国民の祝日（月曜日と重なるときはその翌日も）・特別図書整理期間・10月祭礼・年末年始
",072-443-6848,,,火曜〜日曜　午前10時〜午後6時,,,,,,,,
3501,1135.37020545382934.4660760371933,135.370205453829,34.4660760371933,135.370205453829,34.4660760371933,浪切ホール,岸和田市港緑町1番1号,,5960014,,http://www.namikiri.jp/,,"休館日<BR>
　　毎月第3月曜日とその翌日、<BR>
　　敬老の日の前３日間",072-439-4173,072-439-4551,,AM9:00〜PM11:00,,,,,,,,
3502,1135.39708785872234.4709551350274,135.397087858722,34.4709551350274,135.397087858722,34.4709551350274,マドカホール（岸和田市立文化会館）,岸和田市荒木町1丁目17番1号,,5960004,,http://www.city.kishiwada.osaka.jp/soshiki/10/,http://www.city.kishiwada.osaka.jp/uploaded/image/884.gif,,072-443-3800,072-443-4627,,,,,,,,,,
3503,1135.37187561893534.4605775588327,135.371875618935,34.4605775588327,135.371875618935,34.4605775588327,自泉会館,岸和田市岸城町5番10号,,5960073,,http://www.city.kishiwada.osaka.jp/soshiki/11/,,,072-437-3801,072-437-3801,,9時 から22時 まで（施設利用申請の受付は17時まで）,,,,,,,,
4001,1135.37055001197134.4624415489981,135.370550011971,34.4624415489981,135.370550011971,34.4624415489981,きしわだ自然資料館,岸和田市堺町6番5号 きしわだ自然資料館,入館料<BR>おとな：200円<BR>中学生以下：無料<BR>団体（25名以上）：140円<BR>＊特別展期間中は、おとな400円、中学生以下無料、団体（25名以上）280円となりますので、ご注意ください。<BR><BR>休館日<BR>毎週月曜日（ただし月曜日が祝日の場合は開館）、毎月月末日、祝日・休日の翌日（翌日が土・日曜日の場合は開館）、その他祭礼休館日（9月）、年末年始休館日（12月29日〜1月5日）があります。,5960072,,http://www．city．kishiwada．osaka．jp/site/shizenshi/,,入館料<BR>おとな：200円<BR>中学生以下：無料<BR>団体（25名以上）：140円<BR>＊特別展期間中は、おとな400円、中学生以下無料、団体（25名以上）280円となりますので、ご注意ください。<BR><BR>休館日<BR>毎週月曜日（ただし月曜日が祝日の場合は開館）、毎月月末日、祝日,072-423-8100,072-423-8101,,10時〜17時（入館は16時まで）,,,,,,,,
4501,1135.37940926415234.458486013187,135.379409264152,34.458486013187,135.379409264152,34.458486013187,科学技術教育センター,岸和田市野田町1丁目5番5号,,,,,,,072-422-0962,,,,,,,,,,,
5001,1135.38595685025134.448541953065,135.385956850251,34.448541953065,135.385956850251,34.448541953065,東岸和田サービスセンター,岸和田市土生町４丁目３番１号（リハーブ内３階）,,5960825,,http://www.city.kishiwada.osaka.jp/soshiki/22/,,,072-428-6711,072-428-0711,,午前9時から午後5時30分,,,,,,,,
5002,1135.39202852458734.4784944868679,135.392028524587,34.4784944868679,135.392028524587,34.4784944868679,春木サービスセンター,岸和田市春木若松町21番1号（春木市民センター内）,,5960006,,http://www.city.kishiwada.osaka.jp/soshiki/24/,,,072-436-4500,072-436-0678,,午前9時00分から午後5時30分まで,,,,,,,,
5003,1135.43055116939634.4522080291131,135.430551169396,34.4522080291131,135.430551169396,34.4522080291131,山直サービスセンター,岸和田市三田町715番1号,,5960808,,http://www.city.kishiwada.osaka.jp/soshiki/23/,,,072-441-1451,072-441-3844,,午前9時から午後5時30分,,,,,,,,
5004,1135.38545736355534.458079982082,135.385457363555,34.458079982082,135.385457363555,34.458079982082,消費生活センター,岸和田市別所町3丁目13番26号　産業会館3F,,5960045,,http://www.city.kishiwada.osaka.jp/soshiki/19/,,[phone]（相談専用）,[phone],[phone],,,,,,,,,,
5005,1135.39770833477334.456326430297,135.397708334773,34.456326430297,135.397708334773,34.456326430297,岸和田地域子育て支援センター,岸和田市下松町849番（光陽保育園内）,,,,,,,072-428-2880,,,,,,,,,,,
5006,1135.41150517352734.4534708884553,135.411505173527,34.4534708884553,135.411505173527,34.4534708884553,子育て支援センターさくらだい,岸和田市尾生町5丁目3番40号（桜台保育所内）,,5960816,,http://www.city.kishiwada.osaka.jp/soshiki/35/sienncenter-sakuradai.html,,,[phone],"[phone]
",,,,,,,,,,
5007,1135.38149687507334.4833727239234,135.381496875073,34.4833727239234,135.381496875073,34.4833727239234,下水ポンプ場中央管理室,岸和田市春木大国町8番20号,,,,,,,072-422-6331,,,,,,,,,,,
5008,1135.3661961584334.4677558621863,135.36619615843,34.4677558621863,135.36619615843,34.4677558621863,大北下水ポンプ場,岸和田市地蔵浜町9番,,,,,,,,,,,,,,,,,,
5009,1135.37513205197834.4726211077539,135.375132051978,34.4726211077539,135.375132051978,34.4726211077539,下野町下水ポンプ場,岸和田市臨海町21番,,,,,,,,,,,,,,,,,,
5010,1135.38199286386434.4833592959986,135.381992863864,34.4833592959986,135.381992863864,34.4833592959986,天の川下水ポンプ場,岸和田市春木大国町8番20号,,,,,,,,,,,,,,,,,,
5011,1135.37903430852934.4582545457728,135.379034308529,34.4582545457728,135.379034308529,34.4582545457728,福祉総合センター,岸和田市野田町1丁目5番5号,,,,,,,072-438-2321,,,,,,,,,,,
