ID$,SHAPE$,LEFT$,TOP$,RIGHT$,BOTTOM$,名称,所在地,ひとくちメモ,郵便番号,利用時間,URL,写真URL,備考,電話番号,FAX番号,EMAIL,開館時間,開催期間,収容台数,一時利用料,一時利用_1,月極利用料,月極利用_1,月極利用_2,月極利用_4
5012,1135.3948055141534.4536704050073,135.39480551415,34.4536704050073,135.39480551415,34.4536704050073,桜台サービスセンター,岸和田市下松町813番地,,5960823,,http://www.city.kishiwada.osaka.jp/soshiki/107/,,,072-428-9229,,,月曜〜金曜　午前9時〜午後5時30分,,,,,,,,
5013,1135.4125987737934.463297866325,135.41259877379,34.463297866325,135.41259877379,34.463297866325,八木サービスセンター,岸和田市池尻町339番地の2,,5960813,,http://www.city.kishiwada.osaka.jp/soshiki/106/,,,072-443-6848,,,月曜〜金曜　午前9時〜午後5時30分,,,,,,,,
5014,1135.38063888834934.4638469988493,135.380638888349,34.4638469988493,135.380638888349,34.4638469988493,労働会館,大阪府岸和田市沼町25番13号,,5960053,,http://www.city.kishiwada.osaka.jp/soshiki/37/,,休館日　土曜日、日曜日、国民の祝休日、12月29日〜1月3日,072-423-8895,072-423-8897,,開館時間　午前9時から午後5時30分まで,,,,,,,,
6001,1135.37067688817734.4587516091259,135.370676888177,34.4587516091259,135.370676888177,34.4587516091259,岸和田城,,,,,http://www.city.kishiwada.osaka.jp/soshiki/36/kishiwadajyo.html,http://www.city.kishiwada.osaka.jp/uploaded/image/2904.jpg,入館料<BR>おとな：300円<BR>中学生以下：無料<BR>団体（25名以上）：3割引<BR><BR>休場日<BR>毎週月曜日（ただし月曜日が祝日・休日の場合は開場）、年末年始（12月29日から1月3日）<BR><BR>※ただし、お城まつり期間中（4月1日から15日）は開場,,,,午前10時〜午後5時（入場は午後4時まで）,,,,,,,,
6501,1135.39535197612934.4686704077074,135.395351976129,34.4686704077074,135.395351976129,34.4686704077074,総合体育館,岸和田市西之内町45番1号,,,,,,,072-441-9200,,,,,,,,,,,
6502,1135.3832833803534.4551232778037,135.38328338035,34.4551232778037,135.38328338035,34.4551232778037,中央体育館,岸和田市作才町1丁目7番15号,,,,,,,072-422-0326,,,,,,,,,,,
6503,1135.38204273951934.4751075441065,135.382042739519,34.4751075441065,135.382042739519,34.4751075441065,春木体育館,岸和田市春木泉町1番10号,,,,,,,072-423-0081,,,,,,,,,,,
6504,1135.38205958296434.4658478410448,135.382059582964,34.4658478410448,135.382059582964,34.4658478410448,牛ノ口公園運動広場,岸和田市上野町東1番1号,,,,,,牛ノ口公園テニスコート,072-422-0463,,,,,,,,,,,
6505,1135.42081313311734.4561186522754,135.420813133117,34.4561186522754,135.420813133117,34.4561186522754,久米田公園運動広場,岸和田市岡山町26番2号,,,,,,,072-443-9677,,,,,,,,,,,
6506,1135.3899618054634.4815048508492,135.38996180546,34.4815048508492,135.38996180546,34.4815048508492,春木運動広場,岸和田市八幡町6番11号,,,,,,,072-439-5523,,,,,,,,,,,
6507,1135.39047567215334.4413750005526,135.390475672153,34.4413750005526,135.390475672153,34.4413750005526,葛城運動広場,岸和田市極楽寺町446番,,,,,,,072-427-2267,,,,,,,,,,,
6508,1135.4105954224234.4665607825384,135.41059542242,34.4665607825384,135.41059542242,34.4665607825384,八木運動広場,岸和田市大町178番1号,,,,,,,072-443-2994,,,,,,,,,,,
6509,1135.36250129742534.4602297483351,135.362501297425,34.4602297483351,135.362501297425,34.4602297483351,浜工業公園球技広場,岸和田市地蔵浜町10番,,,,,,浜工業公園テニスコート,072-436-0300,,,,,,,,,,,
6510,1135.39561642706134.4709416618286,135.395616427061,34.4709416618286,135.395616427061,34.4709416618286,中央公園スポーツ広場,岸和田市西之内町8番,,,,,,,072-444-4371,,,,,,,,,,,
6511,1135.37918249995634.4763035793253,135.379182499956,34.4763035793253,135.379182499956,34.4763035793253,春木台場青少年広場,岸和田市春木泉町20番48号,,,,,,,,,,,,,,,,,,
6512,1135.37114702633434.4900921543033,135.371147026334,34.4900921543033,135.371147026334,34.4900921543033,臨海青少年広場,岸和田市木材町17番1号,,,,,,,,,,,,,,,,,,
6513,1135.40679357282934.4448561643845,135.406793572829,34.4448561643845,135.406793572829,34.4448561643845,菊ケ池青少年広場,岸和田市尾生町1067番2号,,,,,,,,,,,,,,,,,,
6514,1135.42776687343634.4072869759479,135.427766873436,34.4072869759479,135.427766873436,34.4072869759479,神楽目青少年広場,岸和田市内畑町3306番,,,,,,,,,,,,,,,,,,
6515,1135.37245439224634.4524082826434,135.372454392246,34.4524082826434,135.372454392246,34.4524082826434,鴨田池青少年広場,岸和田市南上町2丁目290番,,,,,,,,,,,,,,,,,,
6516,1135.43990928799634.4381641360757,135.439909287996,34.4381641360757,135.439909287996,34.4381641360757,奥ノ池青少年広場,岸和田市山直中町498番1号,,,,,,,,,,,,,,,,,,
6517,1135.42937139007134.3827534990721,135.429371390071,34.3827534990721,135.429371390071,34.3827534990721,茂知谷青少年広場,岸和田市相川町18番1号,,,,,,,,,,,,,,,,,,
6518,1135.44382924508734.3889493669821,135.443829245087,34.3889493669821,135.443829245087,34.3889493669821,大沢青少年広場,岸和田市大沢町656番,,,,,,,,,,,,,,,,,,
6519,1135.36926329122134.4596520122444,135.369263291221,34.4596520122444,135.369263291221,34.4596520122444,市民道場心技館,岸和田市岸城町7番204号,,,,,,,072-422-7378,,,,,,,,,,,
6520,1135.37954694510534.454814087127,135.379546945105,34.454814087127,135.379546945105,34.454814087127,野田公園テニスコート,岸和田市野田町2丁目20番18号,,,,,,,072-422-0326,,,,,,,,,,,
6521,1135.37906674139634.4771368155704,135.379066741396,34.4771368155704,135.379066741396,34.4771368155704,春木台場テニスコート,岸和田市春木泉町20番48号,,,,,,,072-423-0081,,,,,,,,,,,
6522,1135.39168541792134.4405136616231,135.391685417921,34.4405136616231,135.391685417921,34.4405136616231,葛城テニスコート,岸和田市畑町4丁目475番,,,,,,,072-427-2267,,,,,,,,,,,
6523,1135.3974681480234.4700143901547,135.39746814802,34.4700143901547,135.39746814802,34.4700143901547,中央公園テニスコート,岸和田市西之内町8,,5960043,,,,,072-444-4371,,,,,,,,,,,
6524,1135.37982797860534.4556070145101,135.379827978605,34.4556070145101,135.379827978605,34.4556070145101,野田プール,岸和田市野田町2丁目20番18号,,,,,,,,,,,,,,,,,,
6525,1135.40343769060334.4357307765922,135.403437690603,34.4357307765922,135.403437690603,34.4357307765922,葛城プール,岸和田市土生町211番,,,,,,,,,,,,,,,,,,
6526,1135.43969502646434.4182739099262,135.439695026464,34.4182739099262,135.439695026464,34.4182739099262,山滝プール,岸和田市内畑町204番,,,,,,,,,,,,,,,,,,
6527,1135.38786211876534.4815854385516,135.387862118765,34.4815854385516,135.387862118765,34.4815854385516,春木プール,岸和田市八幡町13番81号,,,,,,,,,,,,,,,,,,
6528,1135.37466914394434.4721910383151,135.374669143944,34.4721910383151,135.374669143944,34.4721910383151,朝陽プール,岸和田市臨海町21番1号,,,,,,,,,,,,,,,,,,
6529,1135.365936551134.4640507769354,135.3659365511,34.4640507769354,135.3659365511,34.4640507769354,浜プール,岸和田市大手町13番35号,,,,,,,,,,,,,,,,,,
6530,1135.41651415958734.4682677146893,135.416514159587,34.4682677146893,135.416514159587,34.4682677146893,今木プール,岸和田市東大路町208番,,,,,,,,,,,,,,,,,,
6531,1135.42661610145534.4589679255308,135.426616101455,34.4589679255308,135.426616101455,34.4589679255308,山直北プール,岸和田市三田町1043番2号,,,,,,,,,,,,,,,,,,
6532,1135.39878283152134.4796036580165,135.398782831521,34.4796036580165,135.398782831521,34.4796036580165,城北プール,岸和田市吉井町1丁目16番18号,,,,,,,,,,,,,,,,,,
7001,1135.38860799910934.4249520863799,135.388607999109,34.4249520863799,135.388607999109,34.4249520863799,斎場(葬儀事務所),岸和田市流木町1092番1号,,,,,,,072-427-3958,,,,,,,,,,,
7002,1135.38698751134334.4326931079653,135.386987511343,34.4326931079653,135.386987511343,34.4326931079653,墓苑事務所,岸和田市流木町716番,,,,,,,072-426-1053,,,,,,,,,,,
7003,1135.38063755549234.4716401627571,135.380637555492,34.4716401627571,135.380637555492,34.4716401627571,共同墓地管理事務所,岸和田市上野町西2036番,,,,,,,072-422-4607,,,,,,,,,,,
7501,1135.37805028187234.4676956577337,135.378050281872,34.4676956577337,135.378050281872,34.4676956577337,高齢者ふれあいセンター朝陽,岸和田市下野町5丁目3番8号,,,,,,,072-438-4456,,,,,,,,,,,
7502,1135.36694860870534.4617484956815,135.366948608705,34.4617484956815,135.366948608705,34.4617484956815,市立浜老人集会所,岸和田市中之浜町7番3号,,,,,,,072-438-4454,,,,,,,,,,,
8001,1135.38951578432134.4705249019938,135.389515784321,34.4705249019938,135.389515784321,34.4705249019938,サン・アビリティーズ,岸和田市加守町4丁目6番18号,,,,http://www.city.kishiwada.osaka.jp/uploaded/attachment/4764.pdf,,,072-444-8081,,,,,,,,,,,
8502,1135.38066241394334.4698796101353,135.380662413943,34.4698796101353,135.380662413943,34.4698796101353,千喜里保育所,岸和田市上野町西15番20号,,,,,,定員：90<BR>対象年齢：57日〜,072-422-1344,,,,,,,,,,,
8503,1135.38960672723834.4701754813129,135.389606727238,34.4701754813129,135.389606727238,34.4701754813129,大宮保育所,岸和田市加守町4丁目6番38号,,,,,,定員：90<BR>対象年齢：3ヶ月〜,072-445-7464,,,,,,,,,,,
8504,1135.39144285014134.4413548637824,135.391442850141,34.4413548637824,135.391442850141,34.4413548637824,旭保育所,岸和田市土生町720番,,,,,,定員：90<BR>対象年齢：3ヶ月〜,072-427-7934,,,,,,,,,,,
8505,1135.42607883348634.4573955106179,135.426078833486,34.4573955106179,135.426078833486,34.4573955106179,山直北保育所,岸和田市岡山町177番2号,,,,,,定員：120<BR>対象年齢：3ヶ月〜,072-445-0355,,,,,,,,,,,
8507,1135.38148888136134.475241924738,135.381488881361,34.475241924738,135.381488881361,34.475241924738,春木保育所,岸和田市春木泉町1番5号,,,,,,定員：110<BR>対象年齢：3ヶ月〜,072-439-6431,,,,,,,,,,,
8508,1135.3984267463134.4793278730446,135.39842674631,34.4793278730446,135.39842674631,34.4793278730446,城北保育所,岸和田市吉井町1丁目16番24号,,,,,,定員：120<BR>対象年齢：3ヶ月〜,072-444-3785,,,,,,,,,,,
8510,1135.37691823339734.4540211057711,135.376918233397,34.4540211057711,135.376918233397,34.4540211057711,城内保育所,岸和田市上町33番5号,,,,,,定員：120<BR>対象年齢：57日〜,072-439-9981,,,,,,,,,,,
8511,1135.41183534822234.4679047448491,135.411835348222,34.4679047448491,135.411835348222,34.4679047448491,八木北保育所,岸和田市大町3丁目21番20号,,,,,,定員：120<BR>対象年齢：3ヶ月〜,072-443-2995,,,,,,,,,,,
8513,1135.40469446139834.4277612778736,135.404694461398,34.4277612778736,135.404694461398,34.4277612778736,修斉保育所,岸和田市真上町55番地,,,,,,定員：120<BR>対象年齢：57日〜,072-427-9767,,,,,,,,,,,
8515,1135.41102570638734.4538203002076,135.411025706387,34.4538203002076,135.411025706387,34.4538203002076,桜台保育所,岸和田市尾生町5丁目3番40号,,,,,,定員：150<BR>対象年齢：57日〜,072-444-6291,,,,,,,,,,,
9501,1135.38759765162634.4797980006162,135.387597651626,34.4797980006162,135.387597651626,34.4797980006162,春木小学校,岸和田市春木宮川町11番13号,,5960024,,http://haruki-e.kishiwada.ed.jp/,,,072-422-0552,0724-37-2051,,,,,,,,,,
9502,1135.38810996725334.4859263501567,135.388109967253,34.4859263501567,135.388109967253,34.4859263501567,大芝小学校,岸和田市磯上町2丁目4番1号,,5960001,,http://oshiba-e.kishiwada.ed.jp/,,,072-422-1031,072-422-2223,,,,,,,,,,
9503,1135.36654901785334.4625822092324,135.366549017853,34.4625822092324,135.366549017853,34.4625822092324,浜小学校,岸和田市紙屋町12番20号,,5960064,,http://hama-e.kishiwada.ed.jp/,,,072-422-0327,072-432-0616,,,,,,,,,,
9504,1135.37210688434834.4618426896221,135.372106884348,34.4618426896221,135.372106884348,34.4618426896221,中央小学校,岸和田市堺町1番10号,,5960072,,http://chuuou-e.kishiwada.ed.jp/,,,072-422-0301,072-432-0617,,,,,,,,,,
9505,1135.37939775314834.4666138220608,135.379397753148,34.4666138220608,135.379397753148,34.4666138220608,朝陽小学校,岸和田市上野町西1番28号,,,,http://chouyou-e.kishiwada.ed.jp/,,,072-422-0302,,,,,,,,,,,
9506,1135.37230556063134.4534565475587,135.372305560631,34.4534565475587,135.372305560631,34.4534565475587,城内小学校,岸和田市南上町 2丁目3番1号,,5960078,,http://jyounai-e.kishiwada.ed.jp/,,,072-422-0310,072-432-0615,,,,,,,,,,
9507,1135.38212595529634.4586712363276,135.382125955296,34.4586712363276,135.382125955296,34.4586712363276,東光小学校,岸和田市別所町2丁目1番30号,,5960045,,http://toukou-e.kishiwada.ed.jp/,,,072-422-0461,072-438-8899,,,,,,,,,,
9508,1135.38776332640834.469503472031,135.387763326408,34.469503472031,135.387763326408,34.469503472031,大宮小学校,岸和田市宮前町７−１,,5960043,,http://omiya-e.kishiwada.ed.jp/,,,072-445-1725,072-445-1735,,,,,,,,,,
9509,1135.39993641149334.4759149923513,135.399936411493,34.4759149923513,135.399936411493,34.4759149923513,新条小学校,岸和田市荒木町2丁目4番33号,,,,http://sinjyou-e.kishiwada.ed.jp/,,,072-445-5705,072-445-5788,,,,,,,,,,
9510,1135.40644550793534.4708881537191,135.406445507935,34.4708881537191,135.406445507935,34.4708881537191,八木北小学校,岸和田市下池田町3丁目6番4号,,5960811,,http://yagikita-e.kishiwada.ed.jp/,,,072-443-6631,072-443-6632,,,,,,,,,,
9511,1135.41084336879634.4679853580381,135.410843368796,34.4679853580381,135.410843368796,34.4679853580381,八木小学校,岸和田市大町3丁目22番1号,,5960812,,http://yagi-e.kishiwada.ed.jp/,,,072-445-0049,072-445-5979,,,,,,,,,,
9512,1135.42562493421834.4600698531573,135.425624934218,34.4600698531573,135.425624934218,34.4600698531573,山直北小学校,岸和田市田治米町460番,,5960805,,http://yamadaikita-e.kishiwada.ed.jp/,,,072-445-0156,072-445-0653,,,,,,,,,,
9513,1135.43056741639434.4607285697971,135.430567416394,34.4607285697971,135.430567416394,34.4607285697971,城東小学校,岸和田市三田町146番,,,,http://jyoutou-e.kishiwada.ed.jp/,,,072-444-5516,072-444-5373,,,,,,,,,,
9514,1135.39814650896234.4548010755378,135.398146508962,34.4548010755378,135.398146508962,34.4548010755378,常盤小学校,岸和田市下松町885番地,,5960823,,http://tokiwa-e.kishiwada.ed.jp/,,,072-427-4954,072-427-5242,,,,,,,,,,
9515,1135.38716906010334.4420603307708,135.387169060103,34.4420603307708,135.387169060103,34.4420603307708,太田小学校,岸和田市畑町3丁目12番1号,,,,http://ota-e.kishiwada.ed.jp/,,,072-427-8124,072-427-8125,,,,,,,,,,
9516,1135.38997966443334.4419528806831,135.389979664433,34.4419528806831,135.389979664433,34.4419528806831,旭小学校,岸和田市土生町1491番,,5960825,,http://asahi-e.kishiwada.ed.jp/,,,072-427-0904,072-427-6784,,,,,,,,,,
9517,1135.39345200332734.4294006186881,135.393452003327,34.4294006186881,135.393452003327,34.4294006186881,天神山小学校,岸和田市天神山町1丁目11番1号,,5960834,,http://tenjinyama-e.kishiwada.ed.jp/,,,072-427-8775,,,,,,,,,,,
9518,1135.4074720035234.4275463123267,135.40747200352,34.4275463123267,135.40747200352,34.4275463123267,修斉小学校,岸和田市土生滝町521番地,,5960844,,http://shuusai-e.kishiwada.ed.jp/,,,0724-27-5913,0724-27-2134,,,,,,,,,,
9519,1135.41635087902334.4071321610527,135.416350879023,34.4071321610527,135.416350879023,34.4071321610527,東葛城小学校,岸和田市河合町1833番4号,,5960113,,http://higasikatsuragi-e.kishiwada.ed.jp/,,,072-446-1169,072-446-2814,,,,,,,,,,
9520,1135.43857902186134.4132972533651,135.438579021861,34.4132972533651,135.438579021861,34.4132972533651,山滝小学校,岸和田市内畑町1041番地,,5960105,,http://yamataki-e.kishiwada.ed.jp/,,,072-479-0012,072-479-0086,,,,,,,,,,
9521,1135.43695003618134.4338231616129,135.436950036181,34.4338231616129,135.436950036181,34.4338231616129,山直南小学校,岸和田市稲葉町20番地,,5960103,,http://yamadaiminami-e.kishiwada.ed.jp/,,,072-479-0054,072-479-1876,,,,,,,,,,
9522,1135.4049578990534.4602710427339,135.40495789905,34.4602710427339,135.40495789905,34.4602710427339,八木南小学校,岸和田市小松里町768番1号,,5960831,,http://yagiminami-e.kishiwada.ed.jp/,,,072-445-5894,072-445-5984,,,,,,,,,,
9523,1135.41211723901134.4431360515838,135.412117239011,34.4431360515838,135.412117239011,34.4431360515838,光明小学校,岸和田市尾生町564番,,5960816,,http://koumyou-e.kishiwada.ed.jp/,,,072−445−0138,072−445−0342,,,,,,,,,,
9524,1135.39684501591334.476254752872,135.396845015913,34.476254752872,135.396845015913,34.476254752872,城北小学校,岸和田市荒木町2丁目1番1号,,,,http://jyouhoku-e.kishiwada.ed.jp/,,,072-444-1055,,,,,,,,,,,
10501,1135.38926813623834.4602034850736,135.389268136238,34.4602034850736,135.389268136238,34.4602034850736,岸和田市立産業高等学校,岸和田市別所町3丁目33番1号,,5960045,,,,,072-422-4861,072-422-6111,,,,,,,,,,
11501,1135.39142036316834.4784963301135,135.391420363168,34.4784963301135,135.391420363168,34.4784963301135,市営春木駅西自転車等駐車場,春木若松町20-18　（電話）423-6620,,,5:00−1:00,http://www.city.kishiwada.osaka.jp/soshiki/44/tyurin.html,http://www.city.kishiwada.osaka.jp/tyuurinnjou/05.jpg,,,,,,,自転車　1.000台　　バイク　48台,屋根あり　150円　　屋根なし　100円,屋根あり　---　　　 屋根なし　150円,"屋根あり　2,500円　　屋根なし　2,000円","屋根あり　7,200円　　屋根なし　5,700円","屋根あり　3,500円　　屋根なし　2,800円","屋根あり　10,200円　 屋根なし　8,100円"
11502,1135.39186012104834.4762985320291,135.391860121048,34.4762985320291,135.391860121048,34.4762985320291,市営春木駅東自転車等駐車場,春木旭町7-11　（電話）441-0441,,,6:30−23:00,http://www.city.kishiwada.osaka.jp/soshiki/44/tyurin.html,http://www.city.kishiwada.osaka.jp/tyuurinnjou/06.jpg,,,,,,,自転車　949台　　バイク　58台,150円,200円,"2,500円","7,200円","3,500円","10,200円"
11503,1135.4059722678334.4665770578239,135.40597226783,34.4665770578239,135.40597226783,34.4665770578239,市営久米田駅北自転車等駐車場,下池田町1-25-28　（電話）444-9171,,,4:15−1:30,http://www.city.kishiwada.osaka.jp/soshiki/44/tyurin.html,http://www.city.kishiwada.osaka.jp/tyuurinnjou/08.jpg,,,,,,,自転車　789台　　バイク　50台,屋根あり　150円　　屋根なし　100円,屋根あり　200円　　屋根なし　150円,"屋根あり　2,500円　　屋根なし　2,000円","屋根あり　7,200円　　屋根なし　5,700円","屋根あり　3,500円　　屋根なし　2,800円","屋根あり　10,200円　屋根なし　8,100円"
11504,1135.37641093575434.4591673261905,135.376410935754,34.4591673261905,135.376410935754,34.4591673261905,市営岸和田駅２号自転車等駐輪場,宮本町45-13 （電話）431-0009,,,5:00−1:00,http://www.city.kishiwada.osaka.jp/soshiki/44/tyurin.html,http://www.city.kishiwada.osaka.jp/tyuurinnjou/02.jpg,,,,,,,"自転車　1,003台",150円,---,"2,500円","7,200円",---,---
11505,1135.3798966629534.4615262172513,135.37989666295,34.4615262172513,135.37989666295,34.4615262172513,市営岸和田駅３号自転車等駐車場,別所町1-25-1　（電話）431-0090,,,5:00−1:00,http://www.city.kishiwada.osaka.jp/soshiki/44/tyurin.html,http://www.city.kishiwada.osaka.jp/tyuurinnjou/03.jpg,,,,,,,"自転車　1,211台　　バイク　109台",150円,200円,"2,500円","7,200円","3,500円","10,200円"
11506,1135.37945895639534.4605559018874,135.379458956395,34.4605559018874,135.379458956395,34.4605559018874,市営岸和田駅４号自転車等駐車場,別所町1-1-20　（電話）433-1293,,,5:00−1:00,http://www.city.kishiwada.osaka.jp/soshiki/44/tyurin.html,http://www.city.kishiwada.osaka.jp/tyuurinnjou/04.jpg,,,,,,,自転車　401台　　バイク　107台,150円,200円,"（２階）2,500円　（３階）2,000円","（２階）7,200円　（３階）5,700円","3,500円","10,200円"
11507,1135.3749738653734.4584002161011,135.37497386537,34.4584002161011,135.37497386537,34.4584002161011,市営岸和田駅１号自転車等駐車場,宮本町684番地の1　（電話）431-0009,,,終日,http://www.city.kishiwada.osaka.jp/soshiki/44/tyurin.html,http://www.city.kishiwada.osaka.jp/tyuurinnjou/01.jpg,,,,,,,バイク　178台,---,（50cc超）400円,---,---,"（原付）3,000円　（50−125）3,500円　　（125超）4,000円","（原付）8,700円　（50−125）10,200円　（125超）11,600円"
11508,1135.38565041439734.4671738585399,135.385650414397,34.4671738585399,135.385650414397,34.4671738585399,市営和泉大宮駅東自転車等駐車場,藤井町1-16-6　（電話）444-0630,,,5:00−1:00,http://www.city.kishiwada.osaka.jp/soshiki/44/tyurin.html,http://www.city.kishiwada.osaka.jp/tyuurinnjou/07.jpg,,,,,,,自転車　286台　　バイク　25台,150円,200円,"2,500円","7,200円","3,500円","10,200円"
11509,1135.40449718866734.4645104109351,135.404497188667,34.4645104109351,135.404497188667,34.4645104109351,市営久米田駅南自転車等駐車場,小松里町464番地の1　（電話）444-9170,,,4:15−1:30,http://www.city.kishiwada.osaka.jp/soshiki/44/tyurin.html,http://www.city.kishiwada.osaka.jp/tyuurinnjou/09.jpg,,,,,,,自転車　613台　　バイク　214台,150円,200円,"2,500円","7,200円","屋根あり　3,500円　　屋根なし　2,800円","屋根あり　10,200円　屋根なし　8,100円"
11510,1135.39747166812534.4569510332413,135.397471668125,34.4569510332413,135.397471668125,34.4569510332413,市営下松駅自転車等駐車場,下松町3-2-2　（電話）428-6150,,,4:15−1:30,http://www.city.kishiwada.osaka.jp/soshiki/44/tyurin.html,http://www.city.kishiwada.osaka.jp/tyuurinnjou/10.jpg,,,,,,,自転車　961台　　バイク　207台,150円,200円,"2,500円","7,200円","3,500円","10,200円"
11511,1135.36955828612134.4566667746351,135.369558286121,34.4566667746351,135.369558286121,34.4566667746351,市営蛸地蔵駅自転車等駐車場,岸城町20-15　（電話）432-5103,,,5:00−1:00,http://www.city.kishiwada.osaka.jp/soshiki/44/tyurin.html,http://www.city.kishiwada.osaka.jp/tyuurinnjou/11.jpg,,,,,,,自転車　309台　　バイク　20台,150円,屋根あり　200円　　屋根なし　150円,"屋根あり　2,500円　　屋根なし　2,000円","屋根あり　7,200円　　屋根なし　5,700円","屋根あり　3,500円　　屋根なし　2,800円","屋根あり　10,200円　 屋根なし　8,100円"
