ID$,SHAPE$,LEFT$,TOP$,RIGHT$,BOTTOM$,名称,所在地,ひとくちメモ,郵便番号,利用時間,URL,写真URL,備考,電話番号,FAX番号,EMAIL,開館時間,開催期間,収容台数,一時利用料,一時利用_1,月極利用料,月極利用_1,月極利用_2,月極利用_4
11512,1135.38279587936934.4470576930947,135.382795879369,34.4470576930947,135.382795879369,34.4470576930947,東岸和田駅仮設自転車駐車場,土生町5丁目1853番地の1,,,終日,http://www.city.kishiwada.osaka.jp/soshiki/44/kasetutyurin2.html,http://www.city.kishiwada.osaka.jp/tyuurinnjou/12.jpg,,,,,,,"自転車　約1,000台",無料,---,---,---,---,---
11513,1135.38842960003234.4492164258143,135.388429600032,34.4492164258143,135.388429600032,34.4492164258143,東岸和田駅仮設バイク駐車場,作才町118番地の1,,,終日,http://www.city.kishiwada.osaka.jp/soshiki/44/baiku2.html,http://www.city.kishiwada.osaka.jp/tyuurinnjou/13.jpg,,,,,,,バイク　約300台,---,無料,---,---,---,---
11514,1135.3547595773234.47667634101,135.35475957732,34.47667634101,135.35475957732,34.47667634101,岸和田市貝塚市クリーンセンター,岸和田市岸の浦町1番地の2,,5960016,,http://www.kishikai-cleancenter.or.jp/,,,072-436-5389,072-436-4653,,月曜〜金曜　午前8時45分〜午後5時15分（ごみの直接搬入受付時間は午後1時から午後5時）,,,,,,,,
11515,1135.39258817371834.4299760680254,135.392588173718,34.4299760680254,135.392588173718,34.4299760680254,流木浄水場,岸和田市流木町472番地,,5960835,,,,,072-426-2503,,,,,,,,,,,
11516,1135.36427860452234.4597661320407,135.364278604522,34.4597661320407,135.364278604522,34.4597661320407,浜公園,岸和田市大工町267番地1,,0,,,,,,,,,,,,,,,,
11517,1135.36995767220634.459732664231,135.369957672206,34.459732664231,135.369957672206,34.459732664231,千亀利公園,岸和田市岸城町1823番地1,,0,,,,,,,,,,,,,,,,
11518,1135.37986113364834.4529460264126,135.379861133648,34.4529460264126,135.379861133648,34.4529460264126,今池公園,岸和田市土生町2丁目828番地1,,0,,,,,,,,,,,,,,,,
11519,1135.39588123951634.4624345672503,135.395881239516,34.4624345672503,135.395881239516,34.4624345672503,森池公園,岸和田市小松里町2079番地,,0,,,,,,,,,,,,,,,,
11520,1135.39677377018734.4698396627878,135.396773770187,34.4698396627878,135.396773770187,34.4698396627878,中央公園,岸和田市西之内町8番地2号,,5960044,http://www.city.kishiwada.osaka.jp/soshiki/52/chuo-map.html,,,,,,,,,,,,,,,
11521,1135.39764981245934.4759142634733,135.397649812459,34.4759142634733,135.397649812459,34.4759142634733,北公園,岸和田市荒木町2丁目40番地1,,0,,,,,,,,,,,,,,,,
11522,1135.38825057757134.4835341513823,135.388250577571,34.4835341513823,135.388250577571,34.4835341513823,八幡山公園,岸和田市八幡町779番地4,,0,,,,,,,,,,,,,,,,
11523,1135.36319568335734.4601625676066,135.363195683357,34.4601625676066,135.363195683357,34.4601625676066,浜工業公園,岸和田市地蔵浜町10番地1,,0,http://www.city.kishiwada.osaka.jp/soshiki/52/hamakougyou-map.html,,,,,,,,,,,,,,,
11524,1135.42306241880234.4321093263388,135.423062418802,34.4321093263388,135.423062418802,34.4321093263388,蜻蛉池公園,岸和田市三ヶ山町701番地,,0,http://www.city.kishiwada.osaka.jp/soshiki/52/tonnboikekouen.html,,,,,,,,,,,,,,,
11525,1135.42083792622334.4563068035776,135.420837926223,34.4563068035776,135.420837926223,34.4563068035776,久米田公園,岸和田市岡山町26番地2,,0,,,,,,,,,,,,,,,,
11526,1135.40895892142634.4587928076552,135.408958921426,34.4587928076552,135.408958921426,34.4587928076552,久米田公園,岸和田市池尻町918番地,,0,,,,,,,,,,,,,,,,
11527,1135.43903239293134.4575033236501,135.439032392931,34.4575033236501,135.439032392931,34.4575033236501,東山公園,岸和田市東ヶ丘町808番地662,,0,,,,,,,,,,,,,,,,
11528,1135.38684497479734.4925451945341,135.386844974797,34.4925451945341,135.386844974797,34.4925451945341,新開地公園,岸和田市磯上町6丁目800番地1,,0,,,,,,,,,,,,,,,,
11529,1135.39577300361634.485435990738,135.395773003616,34.485435990738,135.395773003616,34.485435990738,松田公園,岸和田市磯上町4丁目295番地4,,0,,,,,,,,,,,,,,,,
11530,1135.40197333295834.4712845112347,135.401973332958,34.4712845112347,135.401973332958,34.4712845112347,四ノ坪公園,岸和田市下池田町2丁目200番地,,0,,,,,,,,,,,,,,,,
11531,1135.40672651342934.4725143200301,135.406726513429,34.4725143200301,135.406726513429,34.4725143200301,箕土路公園,岸和田市箕土路町2丁目572番地,,0,,,,,,,,,,,,,,,,
11532,1135.40345286421934.4762705394922,135.403452864219,34.4762705394922,135.403452864219,34.4762705394922,牛神公園,岸和田市中井町1丁目284番地,,0,,,,,,,,,,,,,,,,
11533,1135.40989247409434.4754441684962,135.409892474094,34.4754441684962,135.409892474094,34.4754441684962,十七の坪公園,岸和田市箕土路町2丁目637番地,,0,,,,,,,,,,,,,,,,
11534,1135.40738764470134.4780715012957,135.407387644701,34.4780715012957,135.407387644701,34.4780715012957,中井公園,岸和田市中井町3丁目708番地,,0,,,,,,,,,,,,,,,,
11536,1135.38372446197534.4548384542896,135.383724461975,34.4548384542896,135.383724461975,34.4548384542896,泉公園,岸和田市作才町1丁目4043番地,,0,,,,,,,,,,,,,,,,
11537,1135.38797884014534.4520390577646,135.387978840145,34.4520390577646,135.387978840145,34.4520390577646,作才公園,岸和田市作才町1267番地,,0,,,,,,,,,,,,,,,,
11538,1135.37974554551534.4486924733596,135.379745545515,34.4486924733596,135.379745545515,34.4486924733596,城南公園,岸和田市土生町2丁目3301番地,,0,,,,,,,,,,,,,,,,
11539,1135.40038757071634.4295015731658,135.400387570716,34.4295015731658,135.400387570716,34.4295015731658,天神山ゾウ公園,岸和田市天神山町2丁目73番地328,,0,,,,,,,,,,,,,,,,
11540,1135.39760181231334.428218052311,135.397601812313,34.428218052311,135.397601812313,34.428218052311,天神山キリン公園,岸和田市天神山町2丁目73番地229,,0,,,,,,,,,,,,,,,,
11541,1135.40131348678234.427378178994,135.401313486782,34.427378178994,135.401313486782,34.427378178994,天神山クマ公園,岸和田市天神山町3丁目20番地3,,0,,,,,,,,,,,,,,,,
11542,1135.4038005277434.4622130004016,135.40380052774,34.4622130004016,135.40380052774,34.4622130004016,土井ノ池公園,岸和田市小松里町911番地12,,0,,,,,,,,,,,,,,,,
11543,1135.38198477706734.4780037199506,135.381984777067,34.4780037199506,135.381984777067,34.4780037199506,泉浜公園,岸和田市春木泉町1492番地7,,0,,,,,,,,,,,,,,,,
11544,1135.39331029060134.4646990364872,135.393310290601,34.4646990364872,135.393310290601,34.4646990364872,西之内第1公園,岸和田市西之内町2266番地,,0,,,,,,,,,,,,,,,,
11545,1135.39122721612234.4624143011754,135.391227216122,34.4624143011754,135.391227216122,34.4624143011754,西之内第2公園,岸和田市西之内町2111番地,,0,,,,,,,,,,,,,,,,
11546,1135.40218007661634.4688452762303,135.402180076616,34.4688452762303,135.402180076616,34.4688452762303,下池田公園,岸和田市下池田町1丁目1144番地,,0,,,,,,,,,,,,,,,,
11547,1135.40132049871834.4648134551687,135.401320498718,34.4648134551687,135.401320498718,34.4648134551687,小松里第1公園,岸和田市小松里町2243番地,,0,,,,,,,,,,,,,,,,
11548,1135.39850158467534.4662110814115,135.398501584675,34.4662110814115,135.398501584675,34.4662110814115,小松里第2公園,岸和田市小松里町2367番地,,0,,,,,,,,,,,,,,,,
11549,1135.39731966388734.4607009257861,135.397319663887,34.4607009257861,135.397319663887,34.4607009257861,額原公園,岸和田市額原町1101番地,,0,,,,,,,,,,,,,,,,
11550,1135.3823572061634.4649474122792,135.38235720616,34.4649474122792,135.38235720616,34.4649474122792,牛之口公園,岸和田市上野町東205番地5,,0,,,,,,,,,,,,,,,,
11551,1135.36837070621634.453859637249,135.368370706216,34.453859637249,135.368370706216,34.453859637249,南公園,岸和田市南上町1丁目431番地1,,0,http://www.city.kishiwada.osaka.jp/soshiki/52/minami-kouen.html,,,,,,,,,,,,,,,
11552,1135.37941467253934.4550828708391,135.379414672539,34.4550828708391,135.379414672539,34.4550828708391,野田公園,岸和田市野田町2丁目215番地1,,0,,,,,,,,,,,,,,,,
11553,1135.384796102534.4563866103304,135.3847961025,34.4563866103304,135.3847961025,34.4563866103304,宮の池公園,岸和田市別所町3丁目102番地1,,0,,,,,,,,,,,,,,,,
11554,1135.43313047669434.447208654703,135.433130476694,34.447208654703,135.433130476694,34.447208654703,包近公園,岸和田市包近町490番地1,,0,,,,,,,,,,,,,,,,
11555,1135.38874742820334.4578247103325,135.388747428203,34.4578247103325,135.388747428203,34.4578247103325,寺池公園,岸和田市別所町3丁目677番地35,,0,,,,,,,,,,,,,,,,
11556,1135.38486239932434.45146109458,135.384862399324,34.45146109458,135.384862399324,34.45146109458,東岸和田公園,岸和田市土生町4179番地,,0,,,,,,,,,,,,,,,,
11557,1135.38262149445234.4720702671876,135.382621494452,34.4720702671876,135.382621494452,34.4720702671876,野村公園,岸和田市上野町西2036番地,,0,,,,,,,,,,,,,,,,
11558,1135.41458819435134.4646054508197,135.414588194351,34.4646054508197,135.414588194351,34.4646054508197,大路公園,岸和田市池尻町288番地,,0,,,,,,,,,,,,,,,,
11559,1135.39033472359934.45386686188,135.390334723599,34.45386686188,135.390334723599,34.45386686188,ときわ公園（上松公園）,岸和田市上松町21番地,,0,http://www.city.kishiwada.osaka.jp/soshiki/52/tokiwakouen.html,,,,,,,,,,,,,,,
11560,1135.404760291634.4367656360524,135.4047602916,34.4367656360524,135.4047602916,34.4367656360524,葛城公園,岸和田市葛城町2834番地1,,0,,,,,,,,,,,,,,,,
11561,1135.37513207405734.4719625802276,135.375132074057,34.4719625802276,135.375132074057,34.4719625802276,臨海緑地,岸和田市臨海町21番地1,,0,,,,,,,,,,,,,,,,
11562,1135.43875120606334.4612797711606,135.438751206063,34.4612797711606,135.438751206063,34.4612797711606,東ケ丘第一公園,岸和田市東ケ丘町808番地681,,0,,,,,,,,,,,,,,,,
11563,1135.39991555754834.4541022706678,135.399915557548,34.4541022706678,135.399915557548,34.4541022706678,上松台第一公園,岸和田市上松町610番地68,,0,,,,,,,,,,,,,,,,
11564,1135.3975844622534.4526104505428,135.39758446225,34.4526104505428,135.39758446225,34.4526104505428,上松台第二公園,岸和田市上松町358番地179,,0,,,,,,,,,,,,,,,,
11565,1135.39723733165834.4507826926087,135.397237331658,34.4507826926087,135.397237331658,34.4507826926087,上松台第三公園,岸和田市上松町358番地117,,0,,,,,,,,,,,,,,,,
11566,1135.42134239295134.4499903263209,135.421342392951,34.4499903263209,135.421342392951,34.4499903263209,黄金塚第一公園,岸和田市岡山町810番地147,,0,,,,,,,,,,,,,,,,
11567,1135.42347620101234.4184213695045,135.423476201012,34.4184213695045,135.423476201012,34.4184213695045,緑と太陽の丘,岸和田市尾生町2029番地1,,0,,,,,,,,,,,,,,,,
11568,1135.36780836055734.4605927324239,135.367808360557,34.4605927324239,135.367808360557,34.4605927324239,中町公園,岸和田市中町127番地3,,0,,,,,,,,,,,,,,,,
11569,1135.42132578292334.4522884527471,135.421325782923,34.4522884527471,135.421325782923,34.4522884527471,黄金塚第二公園,岸和田市岡山町780番地108,,0,,,,,,,,,,,,,,,,
11570,1135.3809359997234.4462398215739,135.38093599972,34.4462398215739,135.38093599972,34.4462398215739,東区１号公園,岸和田市土生町2丁目1619番地16,,0,,,,,,,,,,,,,,,,
11571,1135.38645811779334.4428263566908,135.386458117793,34.4428263566908,135.386458117793,34.4428263566908,旭公園,岸和田市土生町1510番地36,,0,,,,,,,,,,,,,,,,
11572,1135.38708634878934.4434513003482,135.387086348789,34.4434513003482,135.387086348789,34.4434513003482,旭緑地,岸和田市土生町1510番地30,,0,,,,,,,,,,,,,,,,
11573,1135.38152991751334.4840715702131,135.381529917513,34.4840715702131,135.381529917513,34.4840715702131,松風公園,岸和田市松風町1173番地270,,0,,,,,,,,,,,,,,,,
11574,1135.40517307926334.4527584578394,135.405173079263,34.4527584578394,135.405173079263,34.4527584578394,桜台公園,岸和田市下松町1156番地31,,0,,,,,,,,,,,,,,,,
11575,1135.40059317804134.4609697878587,135.400593178041,34.4609697878587,135.400593178041,34.4609697878587,桜緑地,岸和田市小松里町1番地31,,0,,,,,,,,,,,,,,,,
11576,1135.38414189859234.4907509808313,135.384141898592,34.4907509808313,135.384141898592,34.4907509808313,磯上町3丁目緑地,岸和田市磯上町3丁目993番地16,,0,,,,,,,,,,,,,,,,
11577,1135.44037152139434.4586994555863,135.440371521394,34.4586994555863,135.440371521394,34.4586994555863,東ケ丘第二公園,岸和田市東ケ丘町808番地945,,0,,,,,,,,,,,,,,,,
11578,1135.43565958895934.459976084157,135.435659588959,34.459976084157,135.435659588959,34.459976084157,東ケ丘第三公園,岸和田市東ケ丘町808番地338,,0,,,,,,,,,,,,,,,,
11579,1135.40001498901134.4471272565823,135.400014989011,34.4471272565823,135.400014989011,34.4471272565823,星和北公園,岸和田市上松町511番地253,,0,,,,,,,,,,,,,,,,
11580,1135.40274298448234.4453533267146,135.402742984482,34.4453533267146,135.402742984482,34.4453533267146,星和南公園,岸和田市上松町511番地300,,0,,,,,,,,,,,,,,,,
11581,1135.38151457358134.4486051583309,135.381514573581,34.4486051583309,135.381514573581,34.4486051583309,東区２号公園,岸和田市土生町2丁目1855番地14,,0,,,,,,,,,,,,,,,,
11582,1135.42693027613334.4575164842653,135.426930276133,34.4575164842653,135.426930276133,34.4575164842653,岡山町東出公園,岸和田市岡山町178番地72,,0,,,,,,,,,,,,,,,,
11583,1135.37951325530434.4734275687591,135.379513255304,34.4734275687591,135.379513255304,34.4734275687591,下野町ゾウ公園,岸和田市下野町2丁目764番地19,,0,,,,,,,,,,,,,,,,
11584,1135.37845518649634.4722448827398,135.378455186496,34.4722448827398,135.378455186496,34.4722448827398,下野町2丁目公園,岸和田市下野町2丁目764番地21,,0,,,,,,,,,,,,,,,,
11585,1135.38849055780334.476008128052,135.388490557803,34.476008128052,135.388490557803,34.476008128052,春木若松町緑地,岸和田市春木若松町170番地16,,0,,,,,,,,,,,,,,,,
11586,1135.42648409943134.4511731064372,135.426484099431,34.4511731064372,135.426484099431,34.4511731064372,三田町おぐら台公園,岸和田市三田町1693番地36,,0,,,,,,,,,,,,,,,,
11587,1135.39561770380634.4328478587342,135.395617703806,34.4328478587342,135.395617703806,34.4328478587342,天神公園,岸和田市神須屋町510番地36,,0,,,,,,,,,,,,,,,,
11588,1135.38361454501534.440024189358,135.383614545015,34.440024189358,135.383614545015,34.440024189358,畑町公園,岸和田市畑町427番地1,,0,,,,,,,,,,,,,,,,
11589,1135.39708100314834.4288564089086,135.397081003148,34.4288564089086,135.397081003148,34.4288564089086,天神山買物公園,岸和田市天神山町2丁目73番地312,,0,,,,,,,,,,,,,,,,
11590,1135.39804821332434.4278753594456,135.398048213324,34.4278753594456,135.398048213324,34.4278753594456,天神山うさぎ公園,岸和田市天神山町2丁目73番地325,,0,,,,,,,,,,,,,,,,
11591,1135.39972627380634.4288766287296,135.399726273806,34.4288766287296,135.399726273806,34.4288766287296,天神山りす公園,岸和田市天神山町2丁目73番地327,,0,,,,,,,,,,,,,,,,
11592,1135.3981970467334.4267733371222,135.39819704673,34.4267733371222,135.39819704673,34.4267733371222,天神山白鳥公園,岸和田市天神山町3丁目20番地173,,0,,,,,,,,,,,,,,,,
11593,1135.4090583534634.4518043542442,135.40905835346,34.4518043542442,135.40905835346,34.4518043542442,西代公園,岸和田市尾生町3丁目3408番地,,0,,,,,,,,,,,,,,,,
11594,1135.39640221316834.4568908524362,135.396402213168,34.4568908524362,135.396402213168,34.4568908524362,下松駅前公園,岸和田市下松町3丁目743番地21,,0,,,,,,,,,,,,,,,,
11595,1135.39174739056234.4806985317097,135.391747390562,34.4806985317097,135.391747390562,34.4806985317097,春木緑地,岸和田市春木若松町555番地11,,0,,,,,,,,,,,,,,,,
11596,1135.38969728826534.4812091793428,135.389697288265,34.4812091793428,135.389697288265,34.4812091793428,八幡宮ノ上公園,岸和田市八幡町2042番地,,0,,,,,,,,,,,,,,,,
11597,1135.39886657727134.4283793534468,135.398866577271,34.4283793534468,135.398866577271,34.4283793534468,天神山パンダ公園,岸和田市天神山町2丁目72番地326,,0,,,,,,,,,,,,,,,,
11598,1135.39632862069734.4328411554092,135.396328620697,34.4328411554092,135.396328620697,34.4328411554092,天神山緑地,岸和田市天神山町1丁目516番地27,,0,,,,,,,,,,,,,,,,
11599,1135.39307103256734.4506885214191,135.393071032567,34.4506885214191,135.393071032567,34.4506885214191,上松原代公園,岸和田市上松町248番地,,0,,,,,,,,,,,,,,,,
11600,1135.39212836278834.4593971906054,135.392128362788,34.4593971906054,135.392128362788,34.4593971906054,下松公園,岸和田市下松町1丁目157番地2,,0,,,,,,,,,,,,,,,,
11601,1135.41071251404734.4259605449083,135.410712514047,34.4259605449083,135.410712514047,34.4259605449083,有真香公園,岸和田市土生滝町2110番地,,0,,,,,,,,,,,,,,,,
11602,1135.40771929435534.4485385643047,135.407719294355,34.4485385643047,135.407719294355,34.4485385643047,尾生緑道,岸和田市尾生町863番地2,,0,,,,,,,,,,,,,,,,
11603,1135.39222829130834.437585147514,135.392228291308,34.437585147514,135.392228291308,34.437585147514,行遇公園,岸和田市行遇町1番地318,,0,,,,,,,,,,,,,,,,
11605,1135.40272659699434.4410124201398,135.402726596994,34.4410124201398,135.402726596994,34.4410124201398,門前公園,岸和田市門前町2丁目1368番地1,,0,,,,,,,,,,,,,,,,
11796,1135.40475965108334.4558763747129,135.404759651083,34.4558763747129,135.404759651083,34.4558763747129,額原緑地,岸和田市額原町348番地1,,0,,,,,,,,,,,,,,,,
11797,1135.40946333514434.454055452667,135.409463335144,34.454055452667,135.409463335144,34.454055452667,尾生久米田第1公園,岸和田市額原町1222番,,0,,,,,,,,,,,,,,,,
11798,1135.41460520629334.4503261547099,135.414605206293,34.4503261547099,135.414605206293,34.4503261547099,尾生久米田第3公園,岸和田市尾生町5丁目5192番,,0,,,,,,,,,,,,,,,,
11799,1135.41272050568634.4486797924291,135.412720505686,34.4486797924291,135.412720505686,34.4486797924291,尾生久米田第4公園,岸和田市尾生町4丁目4159番,,0,,,,,,,,,,,,,,,,
11800,1135.415547673234.4476719071331,135.4155476732,34.4476719071331,135.4155476732,34.4476719071331,尾生久米田第6公園,岸和田市尾生町6丁目6076番,,0,,,,,,,,,,,,,,,,
11802,1135.3952827495634.4422584753919,135.39528274956,34.4422584753919,135.39528274956,34.4422584753919,中島池公園,岸和田市土生町694番地1,,0,,,,,,,,,,,,,,,,
11804,1135.41149254514834.4508644579395,135.411492545148,34.4508644579395,135.411492545148,34.4508644579395,尾生久米田第2公園,岸和田市尾生町3丁目3580番,,0,,,,,,,,,,,,,,,,
11811,1135.38635234225234.4490306941106,135.386352342252,34.4490306941106,135.386352342252,34.4490306941106,土生公園,岸和田市土生町4丁目4405番地,,0,,,,,,,,,,,,,,,,
11812,1135.35393446129734.4722453046089,135.353934461297,34.4722453046089,135.353934461297,34.4722453046089,岸之浦緑道,岸和田市岸之浦町3番4,,0,,,,,,,,,,,,,,,,
11813,1135.41340549726434.4525754612173,135.413405497264,34.4525754612173,135.413405497264,34.4525754612173,尾生久米田第8公園,岸和田市尾生町5丁目5212番,,0,,,,,,,,,,,,,,,,
11814,1135.41344571633734.4515368228032,135.413445716337,34.4515368228032,135.413445716337,34.4515368228032,尾生久米田第7公園,岸和田市尾生町5丁目5119番,,0,,,,,,,,,,,,,,,,
11848,1135.41545247487934.4448162614487,135.415452474879,34.4448162614487,135.415452474879,34.4448162614487,尾生久米田第5公園,岸和田市尾生町7丁目7091番,,0,,,,,,,,,,,,,,,,
11852,1135.39785531751234.4614280600361,135.397855317512,34.4614280600361,135.397855317512,34.4614280600361,大阪府立久米田高等学校,岸和田市額原町1100番地,,5960822,,,,,072-443-6651,072-443-0307,,,,,,,,,,
11853,1135.39638343407934.4694478728091,135.396383434079,34.4694478728091,135.396383434079,34.4694478728091,中央公園プール,岸和田市西之内町8,,,,,,,072-444-4371,,,,,,,,,,,
11855,1135.37835168168934.463237873468,135.378351681689,34.463237873468,135.378351681689,34.463237873468,test,大阪府岸和田市沼町１０-３,,90,,,,,,,,,,,,,,,,
11856,1135.3779487981834.4602856232752,135.37794879818,34.4602856232752,135.37794879818,34.4602856232752,test,,,,,,,入力確認,,,,,,,,,,,,
11868,1135.3685295096834.4609849497796,135.36852950968,34.4609849497796,135.36852950968,34.4609849497796,写真添付テスト3,,,,,,,,,,,,,,,,,,,
11870,1135.3684214012834.4601017860017,135.36842140128,34.4601017860017,135.36842140128,34.4601017860017,写真登録youtテスト,,,,,,,,,,,,,,,,,,,
11871,1135.36864051669834.459911343157,135.368640516698,34.459911343157,135.368640516698,34.459911343157,,,,,,,,,,,,,,,,,,,,
11874,1135.3695060218434.4609017955072,135.36950602184,34.4609017955072,135.36950602184,34.4609017955072,名称,所在地,ひとくちメモ,郵便番号,利用時間,URL,写真URL,備考,電話番号,FAX番号,EMAIL,開館時間,開催期間,収容台数,一時利用料,一時利用_1,月極利用料,月極利用_1,月極利用_2,月極利用_4
11878,1135.37127877000434.4600739239591,135.371278770004,34.4600739239591,135.371278770004,34.4600739239591,名前,所在地,,,,,,,,,,,,,,,,,,
11879,1135.38302277659934.4568960575459,135.383022776599,34.4568960575459,135.383022776599,34.4568960575459,test,,,,,,,,,,,,,,,,,,,
11883,1135.37169901410234.4591690649526,135.371699014102,34.4591690649526,135.371699014102,34.4591690649526,tetete,,,,,,,,,,,,,,,,,,,
11884,1135.3724979619934.4597691162443,135.37249796199,34.4597691162443,135.37249796199,34.4597691162443,,,,5,,,,,,,,,,,,,,,,
11901,1135.38614338996934.4592826367328,135.386143389969,34.4592826367328,135.386143389969,34.4592826367328,test警察2,,,,,,,,,,,,,,,,,,,
11902,1135.38718303319534.4603696869401,135.387183033195,34.4603696869401,135.387183033195,34.4603696869401,test交番3,,,,,,,,,,,,,,,,,,,
11921,1135.37046666199334.4590782505961,135.370466661993,34.4590782505961,135.370466661993,34.4590782505961,kishiwada castle,,,3,,,,,,,,,,,,,,,,